,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,54.27,41,9,4.27,clear sky
1,Saskylakh,RU,71.9167,114.0833,59.31,63,98,7.49,overcast clouds
2,Nemuro,JP,43.3236,145.575,63.05,98,98,5.26,overcast clouds
3,Neuquen,AR,-38.9516,-68.0591,42.69,65,100,2.3,overcast clouds
4,Faanui,PF,-16.4833,-151.75,78.3,75,30,23.49,light rain
5,Busselton,AU,-33.65,115.3333,54.05,87,100,16.6,light rain
6,Rosetown,CA,51.5501,-108.0014,60.78,94,100,10.36,overcast clouds
7,Kazanlak,BG,42.6167,25.4,89.46,51,68,4.29,broken clouds
8,Noyemberyan,AM,41.1724,44.9992,97.99,25,16,7.85,few clouds
9,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,19.57,clear sky
10,Disna,BY,55.568,28.1971,73.26,44,1,8.03,clear sky
11,Carauari,BR,-4.8828,-66.8958,79.23,53,55,4.59,broken clouds
12,Kahului,US,20.8947,-156.47,73.42,85,1,16.11,clear sky
13,Ushuaia,AR,-54.8,-68.3,35.22,93,75,8.05,light snow
14,Albany,US,42.6001,-73.9662,78.03,79,0,1.01,clear sky
15,Carnarvon,AU,-24.8667,113.6333,69.87,88,75,11.5,broken clouds
16,Iqaluit,CA,63.7506,-68.5145,42.53,86,90,3.0,light rain
17,Dingle,PH,10.9995,122.6711,78.58,84,100,9.89,light rain
18,Kapaa,US,22.0752,-159.319,79.12,78,40,5.01,light rain
19,Laguna,US,38.421,-121.4238,76.21,72,1,3.0,clear sky
20,Salto,UY,-31.3833,-57.9667,50.88,65,28,8.99,scattered clouds
21,Mataura,NZ,-46.1927,168.8643,41.49,95,23,3.44,few clouds
22,Hithadhoo,MV,-0.6,73.0833,81.09,78,95,8.52,overcast clouds
23,Airai,TL,-8.9266,125.4092,56.95,87,39,3.53,scattered clouds
24,Jamestown,US,42.097,-79.2353,75.29,83,1,8.05,clear sky
25,Ponta Do Sol,PT,32.6667,-17.1,77.72,68,0,3.06,clear sky
26,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,75,20.71,light intensity shower rain
27,Bluff,NZ,-46.6,168.3333,41.81,83,93,13.11,moderate rain
28,Maniitsoq,GL,65.4167,-52.9,43.21,89,100,13.85,overcast clouds
29,Pauini,BR,-7.7136,-66.9764,78.89,43,5,5.21,clear sky
30,Turayf,SA,31.6725,38.6637,107.85,14,0,4.61,clear sky
31,Vaini,TO,-21.2,-175.2,68.16,94,20,2.3,fog
32,Maningrida,AU,-12.0667,134.2667,69.39,68,32,10.94,scattered clouds
33,College,US,64.8569,-147.8028,59.0,74,40,3.44,smoke
34,Port Alfred,ZA,-33.5906,26.891,63.18,72,89,19.8,overcast clouds
35,Benguela,AO,-12.5763,13.4055,75.65,73,37,8.68,scattered clouds
36,Sosva,RU,59.1766,61.8558,80.8,49,60,3.56,broken clouds
37,Cape Town,ZA,-33.9258,18.4232,58.1,66,75,3.0,light rain
38,Karratha,AU,-20.7377,116.8463,72.54,71,94,6.42,overcast clouds
39,Calbuco,CL,-41.768,-73.1273,51.01,94,99,2.82,overcast clouds
40,Pevek,RU,69.7008,170.3133,38.75,79,79,5.06,broken clouds
41,Kavieng,PG,-2.5744,150.7967,81.48,79,100,3.65,light rain
42,Norman Wells,CA,65.282,-126.8329,60.84,67,1,8.05,clear sky
43,Atuona,PF,-9.8,-139.0333,77.59,66,93,25.01,overcast clouds
44,Saint-Philippe,RE,-21.3585,55.7679,71.19,75,20,14.58,few clouds
45,Provideniya,RU,64.3833,-173.3,47.39,95,100,4.14,light rain
46,La Ronge,CA,55.1001,-105.2842,62.85,77,90,3.44,smoke
47,Bredasdorp,ZA,-34.5322,20.0403,51.28,82,97,6.91,light rain
48,Quatre Cocos,MU,-20.2078,57.7625,69.91,78,85,21.63,light rain
49,Bima,ID,-8.4667,118.7167,72.86,93,92,4.18,overcast clouds
50,Rikitea,PF,-23.1203,-134.9692,71.46,63,100,25.5,light rain
51,Cidreira,BR,-30.1811,-50.2056,53.96,59,1,10.02,clear sky
52,Qaanaaq,GL,77.484,-69.3632,38.91,72,100,1.43,overcast clouds
53,Ketchikan,US,55.3422,-131.6461,57.67,94,75,0.0,broken clouds
54,Yellowknife,CA,62.456,-114.3525,63.28,88,40,1.01,scattered clouds
55,Hobart,AU,-42.8794,147.3294,42.93,75,75,1.99,broken clouds
56,Montes Altos,BR,-5.8333,-47.0667,81.09,35,0,4.68,clear sky
57,Avarua,CK,-21.2078,-159.775,73.45,94,75,12.66,light rain
58,Perth,AU,-31.9333,115.8333,57.38,97,90,10.36,moderate rain
59,Sainte-Marie,RE,-20.8968,55.5496,71.76,60,0,18.41,clear sky
60,Jacareacanga,BR,-6.2222,-57.7528,86.31,58,0,4.61,clear sky
61,Luderitz,NA,-26.6481,15.1594,63.21,57,100,27.4,overcast clouds
62,Faya,SA,18.3851,42.4509,64.51,69,100,7.25,overcast clouds
63,Lebu,CL,-37.6167,-73.65,53.76,90,100,9.35,overcast clouds
64,Balabac,PH,7.9868,117.0645,82.69,78,95,11.41,overcast clouds
65,Srednekolymsk,RU,67.45,153.6833,54.55,75,54,8.12,broken clouds
66,Guadalupe Y Calvo,MX,26.1,-106.9667,59.38,79,63,4.32,broken clouds
67,Berlevag,NO,70.8578,29.0864,46.04,71,94,27.31,overcast clouds
68,Taoudenni,ML,22.6783,-3.9836,120.07,6,53,3.44,broken clouds
69,Seoul,KR,37.5683,126.9778,81.91,86,0,1.14,light rain
70,Vao,NC,-22.6667,167.4833,70.92,80,1,7.83,clear sky
71,New Norfolk,AU,-42.7826,147.0587,42.58,75,54,3.51,broken clouds
72,Sisimiut,GL,66.9395,-53.6735,46.9,71,99,8.37,overcast clouds
73,Hailey,US,43.5196,-114.3153,62.46,77,1,11.5,clear sky
74,Bubaque,GW,11.2833,-15.8333,82.26,75,20,7.02,few clouds
75,Nanortalik,GL,60.1432,-45.2371,45.09,79,100,3.27,overcast clouds
76,Trelew,AR,-43.249,-65.3051,53.6,54,85,19.33,overcast clouds
77,Cayenne,GF,4.9333,-52.3333,88.09,70,75,3.0,broken clouds
78,Broome,US,42.2506,-75.833,77.63,90,75,1.01,mist
79,Huilong,CN,31.8111,121.655,81.99,88,8,13.91,clear sky
80,Kaitangata,NZ,-46.2817,169.8464,38.44,87,82,4.85,broken clouds
81,Dikson,RU,73.5069,80.5464,46.58,68,100,11.32,overcast clouds
82,Balingasay,PH,16.3573,119.8564,80.29,86,100,13.33,overcast clouds
83,Kodiak,US,57.79,-152.4072,58.51,77,90,4.61,light rain
84,Matara,LK,5.9485,80.5353,79.72,84,67,10.47,broken clouds
85,Tucuman,AR,-26.8241,-65.2226,55.4,50,0,0.0,clear sky
86,Lavrentiya,RU,65.5833,-171.0,45.37,97,100,5.75,light rain
87,Keti Bandar,PK,24.1447,67.4497,83.8,84,68,24.36,broken clouds
88,Chuy,UY,-33.6971,-53.4616,51.98,58,1,11.32,clear sky
89,Torbay,CA,47.6666,-52.7314,77.77,85,75,14.97,broken clouds
90,Nanga Eboko,CM,4.6833,12.3667,84.96,50,86,4.12,overcast clouds
91,Olinda,BR,-8.0089,-34.8553,73.13,83,75,5.75,broken clouds
92,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.62,68,100,3.06,overcast clouds
93,Calama,CL,-22.4667,-68.9333,63.09,8,37,17.27,scattered clouds
94,Mahebourg,MU,-20.4081,57.7,70.09,83,75,20.71,light intensity shower rain
95,Bara,NG,10.3744,10.7288,87.58,51,82,7.2,broken clouds
96,Kununurra,AU,-15.7667,128.7333,58.98,77,25,0.0,scattered clouds
97,Ngunguru,NZ,-35.6167,174.5,48.16,81,94,9.69,overcast clouds
98,San Cristobal,VE,7.7669,-72.225,77.74,58,41,8.12,scattered clouds
99,Hovd,MN,48.0056,91.6419,67.64,46,93,5.68,overcast clouds
100,Codrington,AU,-38.2667,141.9667,49.84,62,98,17.65,overcast clouds
101,Astoria,US,46.1879,-123.8313,61.02,85,90,6.91,overcast clouds
102,Walvis Bay,NA,-22.9575,14.5053,70.75,46,0,4.61,clear sky
103,Adrar,MR,20.5022,-10.0711,112.93,4,80,19.77,broken clouds
104,Pangnirtung,CA,66.1451,-65.7125,41.0,100,90,6.91,light intensity drizzle
105,Talcahuano,CL,-36.7167,-73.1167,49.68,93,0,9.22,clear sky
106,Beyneu,KZ,45.3167,55.2,102.0,15,33,9.71,scattered clouds
107,Leogane,HT,18.5108,-72.6339,89.8,63,35,3.24,scattered clouds
108,Komsomolskiy,UZ,40.4272,71.7189,92.62,19,100,11.5,overcast clouds
109,Nikolskoye,RU,59.7035,30.7861,71.4,35,80,7.87,broken clouds
110,Helong,CN,42.5397,128.9972,70.56,96,95,3.89,overcast clouds
111,Yayva,RU,59.3303,57.2641,68.16,85,100,2.51,overcast clouds
112,Zhigansk,RU,66.7697,123.3711,56.79,76,100,8.68,overcast clouds
113,Saint-Georges,GD,12.0564,-61.7485,85.68,70,20,23.02,few clouds
114,Batagay,RU,67.6333,134.6333,60.28,68,100,8.99,overcast clouds
115,Bengkulu,ID,-3.8004,102.2655,76.87,90,23,4.76,heavy intensity rain
116,Camocim,BR,-2.9022,-40.8411,89.31,55,18,13.31,few clouds
117,Vestmanna,FO,62.1564,-7.1664,50.92,93,90,8.05,overcast clouds
118,Hermanus,ZA,-34.4187,19.2345,55.9,71,47,12.1,light rain
119,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,21.85,scattered clouds
120,Soubre,CI,5.7856,-6.6083,81.5,64,96,4.68,overcast clouds
121,Aksarka,RU,66.5606,67.7975,72.95,46,54,13.38,broken clouds
122,Huangmei,CN,30.1924,116.025,80.71,85,100,4.81,overcast clouds
123,Cove,BJ,7.221,2.3402,84.02,61,95,8.05,light rain
124,Qobu,AZ,40.4047,49.7131,88.92,50,6,3.67,clear sky
125,Sur,OM,22.5667,59.5289,97.05,49,60,8.99,broken clouds
126,Rabo De Peixe,PT,37.8,-25.5833,71.11,83,75,18.41,broken clouds
127,Popondetta,PG,-8.7537,148.2534,72.95,96,94,2.28,overcast clouds
128,Guasdualito,VE,7.2424,-70.7324,81.5,72,78,2.62,broken clouds
129,Tsabong,BW,-26.0217,22.401,69.96,18,19,9.62,few clouds
130,Jiaozuo,CN,35.2397,113.2331,72.68,91,100,8.19,light rain
131,Synya,RU,65.3718,58.0387,64.99,44,56,1.63,broken clouds
132,Pochutla,MX,15.7432,-96.4661,82.81,55,80,2.48,broken clouds
133,Dodoma,TZ,-6.1722,35.7395,79.25,27,8,6.55,clear sky
134,Camopi,GF,3.1655,-52.3158,87.06,55,20,4.29,few clouds
135,Lerwick,GB,60.1545,-1.1494,55.4,73,51,7.56,broken clouds
136,Half Moon Bay,US,37.4636,-122.4286,61.61,90,75,0.0,broken clouds
137,Longyearbyen,SJ,78.2186,15.6401,42.64,70,75,8.05,broken clouds
138,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,49,75,18.41,broken clouds
139,Georgetown,MY,5.4112,100.3354,84.88,75,20,0.0,few clouds
140,Guider,CM,9.9342,13.9486,85.95,55,94,3.33,overcast clouds
141,Panguna,PG,-6.3164,155.4848,67.55,96,90,1.72,overcast clouds
142,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,40,19.57,scattered clouds
143,Lakes Entrance,AU,-37.8811,147.981,47.57,72,80,18.61,broken clouds
144,Beringovskiy,RU,63.05,179.3167,44.67,93,100,16.02,light rain
145,Klaksvik,FO,62.2266,-6.589,52.72,90,49,1.7,scattered clouds
146,Sorland,NO,67.667,12.6934,49.86,76,75,12.66,broken clouds
147,Thompson,CA,55.7435,-97.8558,59.16,67,75,2.3,broken clouds
148,Whitehorse,CA,60.7161,-135.0538,50.77,93,75,1.99,light rain
149,Victoria,HK,22.2855,114.1577,82.38,92,100,7.0,overcast clouds
150,Russell,US,32.3502,-85.1999,79.88,84,90,0.0,overcast clouds
151,Moussoro,TD,13.6408,16.4901,95.13,33,85,3.96,overcast clouds
152,Talara,PE,-4.5772,-81.2719,68.76,83,0,13.8,clear sky
153,Grindavik,IS,63.8424,-22.4338,54.07,87,90,14.97,overcast clouds
154,Tasiilaq,GL,65.6145,-37.6368,48.36,97,100,2.21,overcast clouds
155,Dabrowa Tarnowska,PL,50.1746,20.9863,67.87,67,99,6.17,light rain
156,Tilichiki,RU,60.4667,166.1,49.87,69,77,3.76,broken clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,86.5,56,77,11.1,broken clouds
158,Male,MV,4.1748,73.5089,84.15,79,75,9.22,broken clouds
159,Vardo,NO,70.3705,31.1107,49.98,62,40,20.71,scattered clouds
160,Aklavik,CA,68.2191,-135.0107,68.83,72,1,6.91,haze
161,Kouango,CF,4.9934,19.9619,75.04,88,69,6.76,moderate rain
162,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,72,1,11.5,clear sky
163,Hirara,JP,24.8,125.2833,82.62,82,100,34.47,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,72.0,78,75,17.27,broken clouds
165,Kargil,IN,34.5667,76.1,61.99,48,99,5.46,overcast clouds
166,Nortelandia,BR,-14.4547,-56.8028,81.43,12,0,4.09,clear sky
167,Guerrero Negro,MX,27.9769,-114.0611,72.59,73,87,13.4,overcast clouds
168,Port Blair,IN,11.6667,92.75,81.73,87,100,19.24,overcast clouds
169,Saint-Joseph,RE,-21.3667,55.6167,70.18,75,12,14.14,few clouds
170,Alyangula,AU,-13.8483,136.4192,69.67,73,78,5.75,broken clouds
171,Morro Bay,US,35.3658,-120.8499,65.14,75,0,1.01,clear sky
172,Tessalit,ML,20.1986,1.0114,110.23,12,92,18.79,overcast clouds
173,Ancud,CL,-41.8697,-73.8203,47.73,92,87,2.57,overcast clouds
174,Puerto Del Rosario,ES,28.5004,-13.8627,82.08,73,0,18.41,clear sky
175,Majene,ID,-3.5403,118.9707,78.19,87,100,8.79,overcast clouds
176,Deputatskiy,RU,69.3,139.9,52.5,84,78,7.72,broken clouds
177,Port Hawkesbury,CA,45.6169,-61.3485,76.59,87,75,1.99,broken clouds
178,Geraldton,AU,-28.7667,114.6,68.41,88,75,18.41,broken clouds
179,Bhag,PK,29.0415,67.8239,108.64,24,8,10.07,clear sky
180,Butaritari,KI,3.0707,172.7902,81.9,76,100,6.04,overcast clouds
181,Henties Bay,NA,-22.116,14.2845,61.86,79,11,16.11,few clouds
182,Rio Gallegos,AR,-51.6226,-69.2181,37.45,87,40,20.71,scattered clouds
183,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,75,75,16.11,broken clouds
184,Leningradskiy,RU,69.3833,178.4167,34.72,85,100,4.63,overcast clouds
185,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,100,7.0,overcast clouds
186,Fairbanks,US,64.8378,-147.7164,60.1,74,1,9.22,smoke
187,Svetlogorsk,BY,52.6333,29.7333,78.08,51,100,6.55,overcast clouds
188,Thinadhoo,MV,0.5333,72.9333,83.14,73,100,8.99,overcast clouds
189,Sarangani,PH,5.4033,125.4636,84.49,71,79,13.78,broken clouds
190,Batemans Bay,AU,-35.7167,150.1833,51.91,79,100,12.15,overcast clouds
191,Tete,MZ,-16.1564,33.5867,84.29,37,20,8.05,few clouds
192,Forestville,US,38.8451,-76.875,85.35,63,1,6.91,clear sky
193,Tatvan,TR,38.5067,42.2817,95.86,17,30,10.8,scattered clouds
194,San Jose,US,37.3394,-121.895,62.19,86,20,4.61,few clouds
195,Port Moresby,PG,-9.4431,147.1797,75.07,86,70,10.33,broken clouds
196,Salinopolis,BR,-0.6136,-47.3561,84.27,70,18,8.88,few clouds
197,Eureka,US,40.8021,-124.1637,55.58,93,59,3.11,broken clouds
198,Mariental,NA,-24.6333,17.9667,73.96,19,100,18.37,overcast clouds
199,Talnakh,RU,69.4865,88.3972,57.78,62,1,9.75,clear sky
200,Haines Junction,CA,60.7522,-137.5108,46.35,87,91,1.14,overcast clouds
201,Cherskiy,RU,68.75,161.3,55.04,50,100,7.54,overcast clouds
202,Huntington,US,38.4193,-82.4452,79.05,78,1,0.0,haze
203,Bundaberg,AU,-24.85,152.35,53.89,72,0,5.75,clear sky
204,Guaraniacu,BR,-25.1008,-52.8781,59.86,27,85,2.64,overcast clouds
205,Acapulco,MX,16.8634,-99.8901,82.22,69,75,6.91,broken clouds
206,Sao Filipe,CV,14.8961,-24.4956,75.67,78,71,7.09,broken clouds
207,Barrow,US,71.2906,-156.7887,37.42,93,90,13.8,light rain
208,Sorong,ID,-0.8833,131.25,78.46,87,100,6.71,overcast clouds
209,Great Falls,US,47.5002,-111.3008,76.59,64,1,1.01,clear sky
210,Port Macquarie,AU,-31.4333,152.9167,55.36,69,98,8.52,overcast clouds
211,Husavik,IS,66.0449,-17.3389,69.71,80,25,7.96,scattered clouds
212,Bandarbeyla,SO,9.4942,50.8122,77.68,77,93,29.37,overcast clouds
213,Itoman,JP,26.1247,127.6694,81.37,83,75,29.93,broken clouds
214,Ampanihy,MG,-24.7,44.75,76.06,49,47,6.24,scattered clouds
215,Camacha,PT,33.0833,-16.3333,74.16,64,40,12.66,scattered clouds
216,Porto Novo,BJ,6.4965,2.6036,84.02,64,70,13.53,broken clouds
217,Mar Del Plata,AR,-38.0023,-57.5575,57.99,64,0,8.01,clear sky
218,Skibbereen,IE,51.55,-9.2667,76.8,63,42,8.16,scattered clouds
219,Bombay,IN,19.0144,72.8479,84.18,89,90,11.5,haze
220,Tezu,IN,27.9167,96.1667,79.95,97,99,2.19,overcast clouds
221,Coihaique,CL,-45.5752,-72.0662,46.35,76,75,3.44,broken clouds
222,Coronado,US,32.6859,-117.1831,78.71,88,40,4.61,mist
223,Luwuk,ID,-0.9516,122.7875,75.88,90,41,5.75,scattered clouds
224,Kautokeino,NO,69.0125,23.0412,48.38,54,99,21.88,overcast clouds
225,Tahta,EG,26.7693,31.5021,107.92,10,4,16.46,clear sky
226,Mbouda,CM,5.6258,10.2552,69.62,88,99,3.33,moderate rain
227,Bireun,ID,5.203,96.7009,80.13,79,100,4.47,overcast clouds
